y,z,vy,vz
0,0,0,3
-0.00027378,0.0351996,-0.023333,2.9999
-0.000821312,0.0703948,-0.0466637,2.99953
-0.00164253,0.105582,-0.0699888,2.99888
-0.00273734,0.140759,-0.0933053,2.99797
-0.00410559,0.175922,-0.11661,2.99678
-0.00574711,0.211068,-0.1399,2.99532
-0.00766169,0.246194,-0.163171,2.99359
-0.00984908,0.281296,-0.186421,2.99158
-0.012309,0.316371,-0.209646,2.98931
-0.0150411,0.351416,-0.232844,2.98676
-0.018045,0.386429,-0.256011,2.98395
-0.0213204,0.421405,-0.279144,2.98086
-0.0248667,0.456342,-0.30224,2.97751
-0.0286836,0.491236,-0.325295,2.97388
-0.0327705,0.526085,-0.348307,2.96999
-0.0371269,0.560884,-0.371273,2.96583
-0.0417521,0.595632,-0.394188,2.9614
-0.0466456,0.630325,-0.417051,2.9567
-0.0518067,0.664959,-0.439858,2.95174
-0.0572347,0.699532,-0.462606,2.94651
-0.062929,0.734041,-0.485292,2.94101
-0.0688886,0.768482,-0.507913,2.93525
-0.0751128,0.802852,-0.530465,2.92923
-0.0816009,0.837149,-0.552946,2.92295
-0.0883518,0.871369,-0.575352,2.9164
-0.0953648,0.905509,-0.597681,2.90959
-0.102639,0.939566,-0.619929,2.90252
-0.110173,0.973537,-0.642094,2.89519
-0.117966,1.00742,-0.664172,2.88761
-0.126017,1.04121,-0.686161,2.87977
-0.134325,1.0749,-0.708057,2.87167
-0.142889,1.1085,-0.729857,2.86331
-0.151707,1.142,-0.751559,2.8547
-0.160779,1.17539,-0.773159,2.84584
-0.170104,1.20867,-0.794655,2.83673
-0.179679,1.24185,-0.816044,2.82737
-0.189503,1.27491,-0.837322,2.81776
-0.199577,1.30786,-0.858487,2.8079
-0.209897,1.34069,-0.879536,2.79779
-0.220462,1.37339,-0.900466,2.78744
-0.231272,1.40597,-0.921274,2.77685
-0.242325,1.43843,-0.941957,2.76601
-0.253618,1.47076,-0.962513,2.75493
-0.265152,1.50295,-0.982939,2.74361
-0.276923,1.535,-1.00323,2.73206
-0.288931,1.56692,-1.02339,2.72027
-0.301174,1.5987,-1.04341,2.70824
-0.31365,1.63033,-1.06328,2.69599
-0.326358,1.66182,-1.08302,2.6835
-0.339296,1.69316,-1.1026,2.67078
-0.352461,1.72434,-1.12204,2.65783
-0.365853,1.75538,-1.14133,2.64466
-0.379469,1.78625,-1.16046,2.63126
-0.393308,1.81696,-1.17943,2.61764
-0.407368,1.84752,-1.19824,2.6038
-0.421646,1.8779,-1.21689,2.58974
-0.436142,1.90812,-1.23538,2.57546
-0.450852,1.93817,-1.2537,2.56097
-0.465776,1.96805,-1.27185,2.54627
-0.48091,1.99775,-1.28982,2.53135
-0.496253,2.02727,-1.30762,2.51623
-0.511803,2.05662,-1.32525,2.5009
-0.527557,2.08578,-1.34269,2.48536
-0.543514,2.11476,-1.35995,2.46962
-0.559672,2.14355,-1.37703,2.45368
-0.576028,2.17215,-1.39392,2.43754
-0.592579,2.20056,-1.41062,2.42121
-0.609325,2.22878,-1.42713,2.40468
-0.626261,2.25679,-1.44345,2.38796
-0.643387,2.28462,-1.45957,2.37105
-0.6607,2.31224,-1.47549,2.35396
-0.678197,2.33965,-1.49121,2.33667
-0.695877,2.36687,-1.50673,2.31921
-0.713736,2.39387,-1.52205,2.30157
-0.731772,2.42067,-1.53716,2.28374
-0.749983,2.44725,-1.55206,2.26575
-0.768367,2.47363,-1.56675,2.24758
-0.78692,2.49978,-1.58122,2.22924
-0.805641,2.52572,-1.59548,2.21073
-0.824527,2.55144,-1.60953,2.19205
-0.843574,2.57694,-1.62336,2.17322
-0.862782,2.60222,-1.63696,2.15422
-0.882146,2.62727,-1.65035,2.13506
-0.901665,2.6521,-1.66351,2.11575
-0.921336,2.67669,-1.67644,2.09629
-0.941156,2.70106,-1.68914,2.07668
-0.961122,2.7252,-1.70162,2.05692
-0.981231,2.7491,-1.71387,2.03701
-1.00148,2.77276,-1.72588,2.01696
-1.02187,2.79619,-1.73766,1.99678
-1.0424,2.81938,-1.7492,1.97646
-1.06305,2.84233,-1.7605,1.956
-1.08384,2.86504,-1.77157,1.93541
-1.10475,2.88751,-1.78239,1.9147
-1.12579,2.90973,-1.79298,1.89386
-1.14695,2.93171,-1.80331,1.8729
-1.16823,2.95344,-1.81341,1.85181
-1.18962,2.97492,-1.82325,1.83062
-1.21113,2.99615,-1.83285,1.8093
-1.23274,3.01712,-1.8422,1.78788
-1.25447,3.03785,-1.8513,1.76635
-1.27629,3.05832,-1.86015,1.74471
-1.29822,3.07854,-1.86875,1.72297
-1.32024,3.0985,-1.87709,1.70113
-1.34236,3.1182,-1.88517,1.6792
-1.36458,3.13765,-1.893,1.65717
-1.38688,3.15683,-1.90058,1.63506
-1.40926,3.17576,-1.90789,1.61285
-1.43173,3.19442,-1.91494,1.59056
-1.45428,3.21282,-1.92174,1.56819
-1.47691,3.23096,-1.92827,1.54574
-1.49961,3.24883,-1.93454,1.52322
-1.52237,3.26644,-1.94055,1.50062
-1.54521,3.28378,-1.94629,1.47796
-1.56811,3.30085,-1.95177,1.45523
-1.59108,3.31766,-1.95698,1.43244
-1.6141,3.3342,-1.96193,1.40958
-1.63717,3.35047,-1.96661,1.38667
-1.6603,3.36647,-1.97102,1.36371
-1.68347,3.3822,-1.97517,1.3407
-1.7067,3.39766,-1.97905,1.31764
-1.72996,3.41285,-1.98265,1.29453
-1.75326,3.42777,-1.98599,1.27139
-1.7766,3.44242,-1.98906,1.24821
-1.79997,3.45679,-1.99185,1.22499
-1.82337,3.47089,-1.99438,1.20174
-1.8468,3.48472,-1.99663,1.17846
-1.87025,3.49827,-1.99861,1.15516
-1.89372,3.51155,-2.00032,1.13183
-1.91721,3.52456,-2.00176,1.10849
-1.94071,3.53729,-2.00293,1.08513
